ArXmlElement:FicnXmlAttribute	 [000]
CXmlElement:FtXmlAttribute	 [��� �����    ] [מלל                 ] [סיום                ] [חישוב               ] [דפדוף מטה           ] [     המשך           ] [דפדוף מעלה          ] [פתיחת הוראה         ] [דפדף מטה         ] [דפדף מעלה         ] [טבלת סעיפים         ] [צא ללא שמירה        ] [המשך למסך הבא       ] [להמשיך בחקלאי       ] [דפדף מטה      ] [     מבוטח קודם     ] [        דף הבא    ] [      המשך    ] [   Enter   ] [ פוליסות מטה   ] [  דפדף מעלה   ] [   בחירה   ] [        דף קודם   ] [הגדרת השדה בטבלאות  ] [<-         ] [<--   ] [<---    ] [<-------    ] [->      ] [------->    ] [Back                ] [Breaks       ] [Down   ] [ENTER] [   המשך - retnE] [Enter-Search] [המשך-RETNE] [Exit          ] [Exit w/o Save       ] [   מסך הבא=  1F] [פולדר הבא=  1F] [           שנוי גביה=  1F] [         ריכוז/פירוט=  1F] [         הבנתי=  1F] [              המשך=  1F] [     מבוטח הבא/המשך=  1F] [            כן=  1F] [            אישור מס=  1F] [        10F-אישור מס=  1F] [ פולדר הבא= 1F] [F10 =�������      ] [     שנוי גביה= 01F] [    הוספת מבוטח= 01F] [         פירוט= 01F] [           סהכ= 01F] [    סהכ.לתאריך= 01F] [      חיתוכים= 01F] [      טווח שנים= 01F] [        01F-אישור מס= 01F] [      קוד/תאור= 01F] [        אופציות= 01F] [F11 =OOSE                ] [      אוכלוסיה= 11F] [    ב.אוכלוסיה= 11F] [      פרטי לקוח= 11F] [         סינון= 11F] [     אופציות= 11F] [       פוליסות= 11F] [F12 =�����         ] [         יציאה= 21F] [    סיום עבודה= 21F] [          חזרה= 21F] [       מסך קודם= 21F] [           חזור= 21F] [חישוב= 31F] [       חישובים= 31F] [    רשימת נזקים= 31F] [    צא ללא עדכון= 31F] [ יציאה ללא עדכון= 31F] [     העב.בנקאית= 31F] [    שינוי הצעה למסמך מלא= 41F] [    שינוי מסמך מלא להצעה= 41F] [          לקוח= 41F] [       ש. לקוח= 41F] [            מבט לקוח= 41F] [        ש.לקוח= 41F] [          41F-ש.לקוח= 41F] [         הוראה= 51F] [      הדפסה= 51F] [       ת. טקסט= 51F] [      סרגל= 61F] [         תדפיס= 61F] [     הזנת כ.א= 71F] [     חזרה= 71F] [      כר.אשראי= 71F] [     מבוטח קודם= 71F] [     מסך קודם= 71F] [פולדר קודם= 71F] [      שינוי תצוגה= 81F] [     סוכן בלקו= 81F] [רשימת מבוטחים= 81F] [       שאלונים= 81F] [רשימת שאלונים= 81F] [     סוכן= 81F] [            81F-סוכן= 81F] [          בחירת סניף= 81F] [F19 =����� ����] [F19 =<-     ] [F19 =<--   ] [F19 =<----               ] [F19 =<-------      ] [               יציאה= 91F] [         שמאלה= 91F] [הזזה שמאלה= 91F] [   דפדוף שמאלה= 91F] [דפדוף ימינה= 91F] [נזק קודם= 91F] [            לא=  2F] [         קליטה=  2F] [   סיום והדפסה=  2F] [   שמירת הצעה=  2F] [   שמירה/צ'ק ליסט=  2F] [המשך=  2F] [         להמשך=  2F] [      עדכון אירוע=  2F] [         אישור=  2F] [         ביצוע איתור=  2F] [         אשר=  2F] [F20 =>      ] [F20 =->      ] [F20 =---->               ] [F20 =------->    ] [נזק הבא= 02F] [פתיחת הוראה= 02F] [דפדוף שמאלה= 02F] [         ימינה= 02F] [הזזה ימינה= 02F] [   דפדוף ימינה= 02F] [               פענוח= 02F] [הדפסה= 12F] [צירוף מסמך= 12F] [       שאילתת תביעות= 12F] [         איחזור מסמך= 22F] [         נזקים= 22F] [      בטל ללא פריט 1= 32F] [       ב.תביעה= 32F] [F24 =<---] [    הזזה שמאלה= 42F] [צא ללא שמירה= 42F] [ יציאה ללא שמירה= 42F] [     שינוי מסך= 42F] [     דפדוף מסך= 42F] [      פ. נוספים= 42F] [  מקשים נוספים= 42F] [      מקש נוסף= 42F] [     עדכון לקוח= 52F] [     הוספת מבוטח= 52F] [     עדכון ענף עונה= 62F] [     עדכון אנשי קשר= 72F] [יציאה= 82F] [     סיום= 82F] [     מחיקת מבוטח= 92F] [     מחיקת נוסע= 92F] [               יציאה=  3F] [    סיום העבודה=  3F] [הדפסת תעודה=  3F] [   סיום הפוליסה=  3F] [               חזרה=  3F] [            שמירה=  3F] [    חזרה לתפריט=  3F] [סיום=  3F] [       בחירת נושא=  4F] [        שאילתא=  4F] [       ש.פוליסה=  4F] [      בחירה=  4F] [ בחירת זנים=  4F] [       בחירת ענף=  4F] [           קבלה/ממסר=  4F] [       40F-קבלה/ממסר=  4F] [        פעולות=  4F] [       ש.תביעות=  4F] [          חישוב=  5F] [          בדיקה=  5F] [           הקשה=  5F] [         ריכוז=  5F] [       מ.מפורט=  5F] [     כ.מוחלפים=  5F] [       רענון=  5F] [       מ.מקוצר=  5F] [         איתור חדש=  5F] [הגדרת השדה בטבלאות=  5F] [    עדכון חישוב=  6F] [   הוראות בגביה=  6F] [   הוספת בעל פוליסה=  6F] [       הוספה=  6F] [    פרופיל ביט=  6F] [     חדש עם פריט=  6F] [טבלת סעיפים=  6F] [      הוספת תובע=  6F] [         חדש=  6F] [   בחירת תוספת=  6F] [F7  =PageUp        ] [F7  =Proposal.     ] [   הוספת משעבד=  7F] [    דפדוף מעלה=  7F] [               אחורה=  7F] [   עדכון שם/כתו=  7F] [   מבוטח קודם=  7F] [שאלון קודם=  7F] [תובע קודם=  7F] [       פול. לא בתוקף=  7F] [     רשומה קודמת=  7F] [   פוליסה קודמת=  7F] [   תוספת קודמת=  7F] [F8  =PageDown      ] [מבוטח הבא=  8F] [שאלון הבא=  8F] [תובע הבא=  8F] [     רשומה הבאה=  8F] [   פוליסה הבאה=  8F] [    תוספת הבאה=  8F] [     דפדוף מטה=  8F] [               קדימה=  8F] [     רשימה מלאה=  9F] [        פוליסה=  9F] [   איתור פוליסה=  9F] [         בחירה=  9F] [    סכום תשלום=  9F] [     הצג משתנים=  9F] [ נתונים נוספים=  9F] [     נת.נוספים=  9F] [     מצב חשבון=  9F] [     סהכ.לממסר=  9F] [Next                ] [OOSE                ] [Ovreng       ] [Ovrheb       ] [Page Down         ] [Page Up           ] [Pagedown     ] [PageUp              ] [Payment             ] [Pg Down       ] [Pg Up         ] [Rolldown      ] [Rollup              ] [Up     ] [   פולדר הבא] [    שינוי הצעה למסמך מלא] [ RETNE-לעדכון נושא] [    חישוב] [   פוליסה הבאה] [         יציאה] [         פתיחת הוראה] [    סיום עבודה] [          קליטה] [פדף מטה] [דפדף מטה] [     דפדוף מטה] [|     דפדוף מטה] [          למטה] [      משיכה] [ דפדף מעלה] [    דפדוף מעלה] [|    דפדוף מעלה] [          דפדןף מעלה] [ פוליסות מעלה] [         למעלה] [   סיום הפוליסה] [    שינוי מסמך מלא להצעה] [          בדיקה] [   RETNE- בדיקה] [       העתקה] [           חזרה] [    יציאה ללא שמירה] [      המשך] [    RETNE-המשך] [          פולדר קודם] [         סיום] [      טווח שנים] [         טבלת סעיפים] [    צא ללא עדכון] [           סינון] [      רענון] [    שינוי סוכן] [          בצוע] [   חיתוך אירוע] [   פתיחת אירוע] [           חזור] [         איתור] [           בחר] [         חדש] [         איתור חדש] [         חיפוש] [   retnE-חיפוש] [    אופציות] [       ש.תביעות] [   פוליסה קודמת]
CXmlElement:LenXmlAttribute	 [00005] [00006] [00007] [00008] [00009] [00010] [00011] [00012] [00013] [00014] [00015] [00016] [00017] [00018] [00019] [00020] [00024] [00025]
CXmlElement:PbgXmlAttribute	 [003] [035] [055]
CXmlElement:PicXmlAttribute	 [001] [004] [006] [007] [008] [016] [017] [018] [020] [022] [023] [024] [026] [027] [028] [029] [030] [032] [033] [035] [036] [037] [039] [041] [045] [052]
CXmlElement:PntXmlAttribute	 [0] [003] [007] [008] [014]
CXmlElement:PszXmlAttribute	 [008] [010]
DXmlElement:QtypXmlAttribute	 [1] [2] [3]
FXmlElement:AliasXmlAttribute	 [קידומת טלפון בית ] [.] [Client] [Fields] [First_name] [HFSCREEN] [Last_name] [Override] [sdvsbdbad] [| ממחוז סוכן א] [שם סוכן א] [שם סוכן ב] [חוב] [רחוב] [שם_רחוב] [עד חודש חיוב] [בעל החיוב] [בעל_החיוב] [ישוב] [קוד ישוב] [קוד_ישוב] [שם_ישוב] [בחישוב] [יישוב] [שם_יישוב] [קולקטיב] [שם קולקטיב] [תיאור_קולקטיב] [קוד] [אזור מיקוד] [אזור_מיקוד] [נייד] [טלפון נייד] [קידומת נייד] [שם מוסד] [עד] [תוקף עד] [תוקף_עד] [הוראה] [עד הוראה] [מהוראה] [טלפון עבודה] [קידומת טלפון עבודה] [תאריך לידה] [קוד הצמדה] [שם משפחה] [שם_משפחה] [תאור מנה לקליטה] [סוג גביה] [עד קוד גביה] [מקוד גביה] [עד קבוצת גביה] [מקבוצת גביה] [פעולה] [קוד הוראה פעילה] [קוד_הוראה_פעילה] [לעמלה] [חסומה] [הוראה חסומה] [חסימה] [תאריך חסימה] [סיבת חסימה] [תאריך_חסימה] [משנה] [פוליסה] [מס תביעה] [מס.תביעה] [מס_תביעה] [מספר_תביעה] [הפקה] [מערכת הפקה] [בחר הוראה קיימת או הקם הוראה חדשה] [מ.ז] [ת.ז] [לקוח] [עד לקוח] [שם לקוח] [סוג_לקוח] [קוד_לקוח] [שם_לקוח] [ללקוח] [מלקוח] [שם_מבוטח] [עודכן על ידי] [עודכן_על_ידי] [מס' זהוי] [זיהוי] [מספר זיהוי] [מספר_זיהוי] [שם פרטי] [שם_פרטי] [כללי] [המסך] [ת.ערך] [שם מגדל] [מספר מגדל] [מספר_מגדל] [ביטול] [קוד_ביטול] [מייל] [מ-] [|מחוז סוכן א: מ-] [תוקף מ] [תוקף_מ] [תשלום] [סוג תשלום] [תאור סוג תשלום] [סטטוס תשלום] [סוג_תשלום] [סטטוס_תשלום] [מיקום] [סעיפים] [חודשים] [משלם] [שם גורם משלם] [מספר גורם משלם] [שם משלם] [מספר_גורם_משלם] [שם_משלם] [שם] [עדכון] [תאריך עדכון] [ת.עדכון] [תאריך_עדכון] [טלפון] [מעדכן אחרון] [סוכן] [קוד סוכן] [עד סוכן] [שם סוכן] [מספר סוכן] [קוד_סוכן] [שם_סוכן] [מסוכן] [שם_קבלן] [ת.יחוס] [סטאטוס] [סטטוס] [סוג הנכס] [ניכוי מס] [קוד ניכוי מס] [פקס] [קידומת פקס] [תובע] [קוד תובע] [שם תובע] [קוד_תובע] [מטבע] [קוד מטבע] [עד מטבע] [תאור מטבע] [ממטבע] [ארוע] [סניף] [ענף] [שם ענף] [| שם ענף] [תאור ענף] [עד מספר ענף] [ממספר ענף] [סוג/ענף] [שם_ענף] [תת_ענף] [טלפון נוסף] [קידומת טלפון נוסף] [שם איש שיווק] [שם_איש_שיווק] [בנק] [שם בנק] [שם_בנק] [לידר] [תיאור] [| תיאור] [תאור] [עבור] [מקור] [עיר] [מסלול מקוצר] [חדש] [סוג_חידוש] [כתובת] [הרחבות] [מספר תעודת זהות] [ת.זהות] [עד ת.זהות] [קוד_זהות] [ידניות] [רשימת_תת_תביעות] [שאילתות] [טלפון בית] [ריבית] [קוד ריבית] [קידומת] [תוספת] [מס תוספת]
FXmlElement:AprXmlAttribute	 [11] [1A] [1B] [1C] [1D] [1N] [1O] [1S] [1T] [21] [2A] [2B] [2C] [2D] [2S] [2T] [3A] [3B] [3C] [3D] [3N] [3S] [3T] [4C] [4N] [4S] [4T]
FXmlElement:BkgXmlAttribute	 [B]
FXmlElement:BuaXmlAttribute	 [                                                  שאילתא                   ] [                                                  רינה טסט                 ] [                                                  ביצוע הדפסה              ] [                                                  כניסה בשאילתא            ]
FXmlElement:ChbXmlAttribute	 [1] [X] [כ]
FXmlElement:ColXmlAttribute	 [000] [001] [002] [003] [004] [005] [006] [007] [008] [009] [010] [011] [012] [013] [014] [015] [016] [017] [018] [019] [020] [021] [022] [023] [024] [025] [026] [027] [028] [029] [030] [031] [032] [033] [034] [035] [036] [037] [038] [039] [040] [041] [042] [043] [044] [045] [046] [047] [048] [049] [050] [051] [052] [053] [054] [055] [056] [057] [058] [059] [060] [061] [062] [063] [064] [065] [066] [067] [068] [069] [070] [071] [072] [073] [074] [075] [076] [077] [078] [079] [080] [081] [082] [083] [084] [085] [086] [087] [088] [090] [092] [093] [094] [095] [097] [098] [099] [100] [102] [103] [104] [105] [106] [107] [108] [109] [110] [111] [112] [113] [114] [115] [116] [117] [118] [119] [120] [121] [122] [123] [124] [126] [128] [131] [150] [247] [347]
FXmlElement:CryXmlAttribute	 [C] [G] [I] [S] [Y]
FXmlElement:DecXmlAttribute	 [00] [02] [03] [04]
FXmlElement:DfsXmlAttribute	 [/] [0] [1] [2] [5] [ע]
FXmlElement:EdtXmlAttribute	 [J]
FXmlElement:EmlXmlAttribute	 [Y]
FXmlElement:EwrXmlAttribute	 [0] [1] [D] [E] [H] [L] [S]
FXmlElement:F4PXmlAttribute	 [Y]
FXmlElement:HebXmlAttribute	 [Y]
FXmlElement:HkyXmlAttribute	 [0050001100000370] [0050001100000371] [0050001100001000] [0050001100001002] [0050001100001003] [0050001100001004] [0050001100001005] [0050001100001006] [0050001100001007] [0050001100001008] [0050001100001009] [0050001100001010] [0050001100001011] [0050001100001012] [0050001100001015] [0050001100001016] [0100001000000001] [0100001000000005] [0100001000000015] [0100001000000036] [0100001000000039] [0100001000000070] [0100001000000099] [0100001000000103] [0100001000000200] [0100001000000201] [0100001000000202] [0100001000000203] [0100001000000204] [0100001000000513] [0100001000000541] [0100001000000872] [0100001000000886] [0250001000000023] [0250001000000024] [0250001000000028] [0250001000000044] [0250001000000451] [0250001000000603] [0250001000000625] [0350001000000024] [0350001000000025] [0700001000000023] [0700001000000024] [0720001000000001] [0720001000000002] [0720001000000006] [0720001000000008] [0720001000000009] [0720001000000011] [0800001000000065] [1500001000000003] [1500001000000014] [1500001000000017] [1500001000000018] [1500001000000020] [1500001000000102] [1500001000000113] [1500001000000124] [2710001000000011] [2710001000000012] [2710001000000025] [2710001000000040] [2710001000000043] [2710001000000044] [2710001000000047] [2710001000000049] [2710001000000051] [2710001000000057] [2710001000000059] [2710001000000067] [2710001000000079] [2710001000000080] [2710001000000082] [2710001000000170] [3100001000000041] [3100001000000047] [3100001000000143] [3100001000000165] [3100001000000166] [3100001000000167] [3100001000000168] [3100001000000188] [3100001000000210] [3100001000000372] [3100001000000375] [3100001000000388] [3100001000000391] [3100001000001291] [3100001000001334] [3110001000000001] [3110001000000005] [3110001000000006] [3110001000000010] [3110001000000018] [3110001000000030] [3110001000000040] [3110001000000041] [3110001000000042] [3110001000000043] [3110001000000044] [3110001000000045] [3110001000000049] [3110001000000055] [3110001000000087] [3110001000000108] [3110001000000176] [3110001000000361] [3110001000000372] [3110001000000375] [3110001000000432] [3110001000000449] [3110001000000588] [6670001000000055] [6670001000000056] [6670001000000057]
FXmlElement:IndXmlAttribute	 [0001] [0002] [0003] [0004] [0005] [0006] [0007] [0008] [0009] [0010] [0011] [0012] [0013] [0014] [0015] [0016] [0017] [0018] [0019] [0020] [0021] [0022] [0023] [0024] [0025] [0026] [0027] [0028] [0029] [0030] [0031] [0032] [0033] [0034] [0035] [0036] [0037] [0038] [0039] [0040] [0041] [0042] [0043] [0044] [0045] [0046] [0047] [0048] [0049] [0050] [0051]
FXmlElement:InpXmlAttribute	 [I] [O] [P] [Q] [R]
FXmlElement:LenXmlAttribute	 [00001] [00002] [00003] [00004] [00005] [00006] [00007] [00008] [00009] [00010] [00011] [00012] [00013] [00014] [00015] [00016] [00017] [00018] [00019] [00020] [00021] [00022] [00023] [00024] [00025] [00026] [00027] [00028] [00029] [00030] [00031] [00032] [00033] [00034] [00035] [00036] [00037] [00038] [00039] [00040] [00041] [00042] [00043] [00045] [00047] [00048] [00049] [00050] [00051] [00053] [00054] [00055] [00056] [00057] [00059] [00064] [00065] [00070] [00072] [00074] [00075] [00076] [00077] [00078] [00079] [00080] [00082] [00129]
FXmlElement:LinXmlAttribute	 [00] [01] [02] [03] [04] [05] [06] [07] [08] [09] [10] [11] [12] [13] [14] [15] [16] [17] [18] [19] [20] [21] [22] [23] [24] [25] [26] [27] [31] [32] [33]
FXmlElement:LnkXmlAttribute	 [ה] [פ]
FXmlElement:LvlXmlAttribute	 [Y]
FXmlElement:ManXmlAttribute	 [Y]
FXmlElement:MaxXmlAttribute	 [0000100] [0010000] [0044444] [0250930] [0750000] [1250930] [2500000] [4451486]
FXmlElement:MinXmlAttribute	 [0005000] [0050000] [0060000] [0061600] [0241001] [0392000] [0560000] [0600000] [0672000] [0720000] [0728000] [0784000] [1241001] [1250930]
